Date,Open,High,Low,Close,Volume,Adj Close
d,4.94065645841e-324,4.94065645841e-324,4.94065645841e-324,4.94065645841e-324,1085510297,4.94065645841e-324
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,-1717986918,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085513523,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï š™™™™’³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
f³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
f¢³@,nan,nan,nan,nan,2146435071,nan
,3.87322398096e-313,3.87322398096e-313,3.87322398096e-313,3.87322398096e-313,0,3.87322398096e-313
,5027.4,5027.4,5027.4,5027.4,0,5027.4
,9.02429830574e-314,9.02429830574e-314,9.02429830574e-314,9.02429830574e-314,0,9.02429830574e-314
,5025.6,5025.6,5025.6,5025.6,0,5025.6
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï10:2 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,16,2.94367665272e-310
,4.16175758044e-315,4.16175758044e-315,4.16175758044e-315,4.16175758044e-315,0,4.16175758044e-315
,5.16009995634e-62,5.16009995634e-62,5.16009995634e-62,5.16009995634e-62,5,5.16009995634e-62
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
0Õó@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
‘3,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.50123788548e-315,5.50123788548e-315,5.50123788548e-315,5.50123788548e-315,2146435071,5.50123788548e-315
,5.1707432712e+11,5.1707432712e+11,5.1707432712e+11,5.1707432712e+11,-1,5.1707432712e+11
ğ¢ñ@,7.23571393091e-309,7.23571393091e-309,7.23571393091e-309,7.23571393091e-309,1085392384,7.23571393091e-309
,5010.6,5010.6,5010.6,5010.6,0,5010.6
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1113464634,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 10:29:09.100,5025.2,5025.2,5025.2,5025.2,341271,5025.2
d,1.90359934429e+185,1.90359934429e+185,1.90359934429e+185,1.90359934429e+185,1085510297,1.90359934429e+185
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,-1717986918,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï š™™™™’³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿÿÿÿÿï 33333 ³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
3 ³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
™Ÿ³@,nan,nan,nan,nan,2146435071,nan
,1.32682898121e-313,1.32682898121e-313,1.32682898121e-313,1.32682898121e-313,0,1.32682898121e-313
,5025.0,5025.0,5025.0,5025.0,0,5025.0
,2.65831093285e-314,2.65831093285e-314,2.65831093285e-314,2.65831093285e-314,0,2.65831093285e-314
,5025.0,5025.0,5025.0,5025.0,0,5025.0
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï10:2 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,7,2.94367665272e-310
,4.57556230658e-315,4.57556230658e-315,4.57556230658e-315,4.57556230658e-315,0,4.57556230658e-315
,8.62188015404e-43,8.62188015404e-43,8.62188015404e-43,8.62188015404e-43,2,8.62188015404e-43
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÀÌó@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
À;,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.50129787493e-315,5.50129787493e-315,5.50129787493e-315,5.50129787493e-315,2146435071,5.50129787493e-315
,5.202739365e+11,5.202739365e+11,5.202739365e+11,5.202739365e+11,-1,5.202739365e+11
ğ¢ñ@,7.28106098097e-309,7.28106098097e-309,7.28106098097e-309,7.28106098097e-309,1085392384,7.28106098097e-309
,5010.6,5010.6,5010.6,5010.6,0,5010.6
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1113476960,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 10:29:53.600,5023.8,5023.8,5023.8,5023.8,343418,5023.8
d,4.66726071655e-62,4.66726071655e-62,4.66726071655e-62,4.66726071655e-62,1085510297,4.66726071655e-62
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,-1717986918,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085513420,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï š™™™™’³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï fffff ³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
f ³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
f³@,nan,nan,nan,nan,2146435071,nan
,2.65831075597e-314,2.65831075597e-314,2.65831075597e-314,2.65831075597e-314,0,2.65831075597e-314
,5024.0,5024.0,5024.0,5024.0,0,5024.0
,2.65831088245e-314,2.65831088245e-314,2.65831088245e-314,2.65831088245e-314,0,2.65831088245e-314
,5024.8,5024.8,5024.8,5024.8,0,5024.8
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï10:3 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,14,2.94367665272e-310
,4.07789570775e-315,4.07789570775e-315,4.07789570775e-315,4.07789570775e-315,0,4.07789570775e-315
,6.76088057602e-67,6.76088057602e-67,6.76088057602e-67,6.76088057602e-67,17,6.76088057602e-67
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
xF,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.50137828411e-315,5.50137828411e-315,5.50137828411e-315,5.50137828411e-315,2146435071,5.50137828411e-315
,5.24627682e+11,5.24627682e+11,5.24627682e+11,5.24627682e+11,-1,5.24627682e+11
ğ¢ñ@,7.34622747171e-309,7.34622747171e-309,7.34622747171e-309,7.34622747171e-309,1085392384,7.34622747171e-309
,5010.6,5010.6,5010.6,5010.6,0,5010.6
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1113498112,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 10:30:38.100,5030.0,5030.0,5030.0,5030.0,347203,5030.0
d,4.94065645841e-324,4.94065645841e-324,4.94065645841e-324,4.94065645841e-324,1085510297,4.94065645841e-324
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,-1717986918,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085514905,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï š™™™™’³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 43333¥³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
Ì¤³@,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,nan,nan,nan,nan,2146435071,nan
,2.65831154006e-314,2.65831154006e-314,2.65831154006e-314,2.65831154006e-314,0,2.65831154006e-314
,5028.8,5028.8,5028.8,5028.8,0,5028.8
,2.65831146446e-314,2.65831146446e-314,2.65831146446e-314,2.65831146446e-314,0,2.65831146446e-314
,5028.4,5028.4,5028.4,5028.4,0,5028.4
d,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï10:3 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2,2.94367665272e-310
,4.49170043389e-315,4.49170043389e-315,4.49170043389e-315,4.49170043389e-315,0,4.49170043389e-315
,1.11031782788e-47,1.11031782788e-47,1.11031782788e-47,1.11031782788e-47,1,1.11031782788e-47
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
°Ôó@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,100,nan
W,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.5015031592e-315,5.5015031592e-315,5.5015031592e-315,5.5015031592e-315,2146435071,5.5015031592e-315
,5.3117521758e+11,5.3117521758e+11,5.3117521758e+11,5.3117521758e+11,-1,5.3117521758e+11
ğ¢ñ@,7.43603033358e-309,7.43603033358e-309,7.43603033358e-309,7.43603033358e-309,1085392384,7.43603033358e-309
,5010.6,5010.6,5010.6,5010.6,0,5010.6
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1113520015,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 10:31:22.600,5029.6,5029.6,5029.6,5029.6,351009,5029.6
d,1.90359804757e+185,1.90359804757e+185,1.90359804757e+185,1.90359804757e+185,1085510297,1.90359804757e+185
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,-1717986918,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085514598,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï š™™™™’³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï š™™™™Ÿ³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
3³@	,nan,nan,nan,nan,2146435071,nan
,1.53902855522e-313,1.53902855522e-313,1.53902855522e-313,1.53902855522e-313,0,1.53902855522e-313
,5024.4,5024.4,5024.4,5024.4,0,5024.4
,1.9634276932e-313,1.9634276932e-313,1.9634276932e-313,1.9634276932e-313,0,1.9634276932e-313
,5021.4,5021.4,5021.4,5021.4,0,5021.4
X,0.0,0.0,0.0,0.0,0,0.0
,0.0,0.0,0.0,0.0,0,0.0
ÿÿï10:3 ÿÿï,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,6.85367863911e-320,0,6.85367863911e-320
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,2.94367665272e-310,10,2.94367665272e-310
,3.99597662469e-315,3.99597662469e-315,3.99597662469e-315,3.99597662469e-315,0,3.99597662469e-315
,1.20142335221e-71,1.20142335221e-71,1.20142335221e-71,1.20142335221e-71,3,1.20142335221e-71
ÿÿïÍÌÌÌ ÿÿï,nan,nan,nan,nan,0,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.0,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
 ´ó@ÿÿÿÿ ÿÿï,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,5.36382935595e-315,0,5.36382935595e-315
,5560.8,5560.8,5560.8,5560.8,0,5560.8
,nan,nan,nan,nan,600,nan
ìh,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
,5.50163268839e-315,5.50163268839e-315,5.50163268839e-315,5.50163268839e-315,2146435071,5.50163268839e-315
,5.38140963e+11,5.38140963e+11,5.38140963e+11,5.38140963e+11,-1,5.38140963e+11
ğ¢ñ@,7.54181182376e-309,7.54181182376e-309,7.54181182376e-309,7.54181182376e-309,1085392384,7.54181182376e-309
,5010.6,5010.6,5010.6,5010.6,0,5010.6
,5069.2,5069.2,5069.2,5069.2,0,5069.2
1,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,4.66726165403e-62,1113558178,4.66726165403e-62
0617,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,1.9035983753e+185,0,1.9035983753e+185
20150617 10:32:07.100,5010.4,5010.4,5010.4,5010.4,358103,5010.4
d,2.12199579146e-314,2.12199579146e-314,2.12199579146e-314,2.12199579146e-314,1085509273,2.12199579146e-314
,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,2.12199579097e-314,-1717986918,2.12199579097e-314
ÿÿï,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,2.42092166462e-322,1085532928,2.42092166462e-322
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,1.04377977381e-312,0,1.04377977381e-312
ÿÿï,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1.7945383833e-52,1089577712,1.7945383833e-52
ÿÿÿÿÿÿï ÍÌÌÌÌ¸µ@.1085392384,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,2.12199579097e-312,0,2.12199579097e-312
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085525299,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,858993459,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,1085521766,nan
ÿÿÿÿÿÿï ÿÿÿÿÿÿï.2146435071,0.0,0.0,0.0,0.0,1717986918,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1085510451,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,1,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,809980672,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,925972016,nan
ÿÿÿÿÿÿï š™™™™³@.0,0.0,0.0,0.0,0.0,892416050,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï 33333Í³@.1089577712,0.0,0.0,0.0,0.0,-1,0.0
,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,1.06047982961e-314,0,1.06047982961e-314
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
ÿÿï,nan,nan,nan,nan,2146435071,nan
ÿÿÿÿÿÿï š™™™™”³@.1085521766,0.0,0.0,0.0,0.0,-1,0.0
,nan,nan,nan,nan,2146435071,nan
,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,1.79769313486e+308,0,1.79769313486e+308
™•³@,nan,nan,nan,nan,2146435071,nan
,9.02429742038e-314,9.02429742038e-314,9.02429742038e-314,9.02429742038e-314,0,9.02429742038e-314
,5019.0,5019.0,5019.0,5019.0,0,5019.0
,1.96342765274e-313,1.96342765274e-313,1.96342765274e-313,1.96342765274e-313,0,1.96342765274e-313
